"Station","Flow_Type","PEARSEDA","PERSEDA_CODE","StationName","Prov","Latitude","Longitude","DrainageArea","Years","From","To","Reg.","OperSched","Operator"
"02HC024","Normal","Great Lakes",19,"DON RIVER AT TODMORDEN","ON",43.68586,-79.3615,319,58,1962,2019,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02HC027","Normal","Great Lakes",19,"BLACK CREEK NEAR WESTON","ON",43.67425,-79.50436,58,55,1966,2020,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02HC028","Normal","Great Lakes",19,"LITTLE ROUGE CREEK NEAR LOCUST HILL","ON",43.90789,-79.21628,83.6,57,1963,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02HC030","Normal","Great Lakes",19,"ETOBICOKE CREEK BELOW QUEEN ELIZABETH HIGHWAY","ON",43.60175,-79.55633,205,55,1966,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02HC033","Normal","Great Lakes",19,"MIMICO CREEK AT ISLINGTON","ON",43.64736,-79.51969,67.8,55,1965,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02HD008","High","Great Lakes",19,"OSHAWA CREEK AT OSHAWA","ON",43.93031,-78.89153,95.8,61,1959,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02HD009","High","Great Lakes",19,"WILMOT CREEK NEAR NEWCASTLE","ON",43.93022,-78.61881,80.7,52,1965,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02HD010","Normal","Great Lakes",19,"SHELTER VALLEY BROOK NEAR GRAFTON","ON",43.99188,-78.00122,63.8,55,1965,2019,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02HD012","High","Great Lakes",19,"GANARASKA RIVER ABOVE DALE","ON",43.99094,-78.32819,242,44,1976,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02HD013","High","Great Lakes",19,"HARMONY CREEK AT OSHAWA","ON",43.88886,-78.82494,42.9,33,1980,2012,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02HE002","Normal","Great Lakes",19,"CONSECON CREEK AT ALLISONVILLE","ON",44.02747,-77.36694,119,52,1969,2020,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02HF002","High","Great Lakes",19,"GULL RIVER AT NORLAND","ON",44.73183,-78.81806,1280,58,1962,2019,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02HF003","Normal","Great Lakes",19,"BURNT RIVER NEAR BURNT RIVER","ON",44.70986,-78.67753,1250,58,1962,2019,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02HJ001","High","Great Lakes",19,"JACKSON CREEK AT PETERBOROUGH","ON",44.30278,-78.32139,116,58,1962,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02HK003","Normal","Great Lakes",19,"CROWE RIVER AT MARMORA","ON",44.48157,-77.6848,1930,62,1959,2020,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02HK007","Normal","Great Lakes",19,"COLD CREEK AT ORLAND","ON",44.13475,-77.78703,161,40,1981,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02HL001","Normal","Great Lakes",19,"MOIRA RIVER NEAR FOXBORO","ON",44.25373,-77.41883,2590,106,1915,2020,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02HM003","Normal","Great Lakes",19,"SALMON RIVER NEAR SHANNONVILLE","ON",44.20741,-77.20938,907,63,1958,2020,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02HM004","Normal","Great Lakes",19,"WILTON CREEK NEAR NAPANEE","ON",44.23943,-76.84922,105,56,1965,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02HM005","Normal","Great Lakes",19,"COLLINS CREEK NEAR KINGSTON","ON",44.25656,-76.61256,160,52,1969,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02HM006","Normal","Great Lakes",19,"MILLHAVEN CREEK NEAR MILLHAVEN","ON",44.2264,-76.75909,144,53,1968,2020,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02HM007","Normal","Great Lakes",19,"NAPANEE RIVER AT CAMDEN EAST","ON",44.33468,-76.83889,700,47,1974,2020,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02JB009","Normal","Ottawa",20,"OUTAOUAIS (RIVIERE DES) A LA SORTIE DU LAC GRANET","QC",47.8425,-77.54889,10300,44,1977,2020,TRUE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02JB013","Normal","Ottawa",20,"KINOJEVIS (RIVIERE) A 0,3 KM EN AMONT DU PONT-ROUTE A CLÉRICY","QC",48.36667,-78.85333,2590,56,1965,2020,FALSE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02KF005","High","Ottawa",20,"OTTAWA RIVER AT BRITANNIA","ON",45.35125,-75.82666,90900,61,1960,2020,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02LA004","Normal","Ottawa",20,"RIDEAU RIVER AT OTTAWA","ON",45.3815,-75.69697,3810,88,1933,2020,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02LB005","Normal","Ottawa",20,"SOUTH NATION RIVER NEAR PLANTAGENET SPRINGS","ON",45.51706,-74.97822,3807,106,1915,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02LC008","Normal","Ottawa",20,"NORD (RIVIERE DU) A 4,8 KM EN AMONT DU PONT DU C.N. A SAINT-JEROME","QC",45.79306,-74.01278,1170,91,1930,2020,TRUE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02LC029","High","Ottawa",20,"ROUGE (RIVIERE) EN AMONT DE LA CHUTE MCNEIL","QC",45.73639,-74.68972,5460,57,1964,2020,TRUE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02LD005","High","Ottawa",20,"PETITE NATION (RIVIERE DE LA) AU PONT À 1,6 KM EN AMONT DE RIPON","QC",45.79167,-75.09139,1330,53,1968,2020,FALSE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02LE013","Normal","Ottawa",20,"MITCHINAMECUS (RIVIERE) À LA TÊTE DE LA CHUTE RASCAS","QC",47.18444,-75.14361,1050,44,1977,2020,TRUE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02LG005","Normal","Ottawa",20,"GATINEAU (RIVIERE) AUX RAPIDES CEIZUR","QC",47.08361,-75.75361,6840,47,1974,2020,FALSE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02MC001","Normal","St. Lawrence",21,"RAISIN RIVER NEAR WILLIAMSTOWN","ON",45.15547,-74.63814,404,61,1960,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02MC026","Normal","St. Lawrence",21,"RIVIERE BEAUDETTE NEAR GLEN NEVIS","ON",45.27328,-74.49386,124,38,1983,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02ND003","High","St. Lawrence",21,"VERMILLON (RIVIERE) EN AVAL DE LA RIVIERE DES PRAIRIES","QC",47.67639,-73.04278,2640,39,1982,2020,TRUE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02NE011","Normal","St. Lawrence",21,"CROCHE (RIVIERE) À 2,6 KM EN AVAL DU RUISSEAU CHANGY","QC",47.76722,-72.73667,1570,52,1965,2020,FALSE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02NF003","High","St. Lawrence",21,"MATAWIN (RIVIERE) A SAINT-MICHEL-DES-SAINTS","QC",46.68583,-73.91417,1390,90,1931,2020,FALSE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02OA054","Normal","St. Lawrence",21,"CHATEAUGUAY (RIVIERE) À 2 KM EN AMONT DU PONT-ROUTE 132","QC",45.33194,-73.76194,2490,51,1970,2020,TRUE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02OB008","High","St. Lawrence",21,"L'ASSOMPTION (RIVIERE) AU PONT-ROUTE 158 À JOLIETTE","QC",46.01028,-73.4275,1340,51,1970,2020,TRUE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02OB017","Normal","St. Lawrence",21,"OUAREAU (RIVIERE) AUX CHUTES DORWIN","QC",46.03,-73.70528,1270,55,1966,2020,TRUE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02OB037","Normal","St. Lawrence",21,"ACHIGAN (RIVIERE DE L') A L'EPIPHANIE","QC",45.84639,-73.49306,647,42,1979,2020,FALSE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02OC004","High","St. Lawrence",21,"LOUP (RIVIERE DU) À 0,3 KM EN AVAL DU RUISSEAU CARUFEL","QC",46.60056,-73.18639,774,56,1965,2020,TRUE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02OD001","Normal","St. Lawrence",21,"NICOLET SUD-OUEST (RIVIERE) PRES D'ASBESTOS","QC",45.79167,-71.96917,549,92,1929,2020,TRUE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02OD010","Normal","St. Lawrence",21,"BULSTRODE (RIVIERE) A SAINT-VALERE-1","QC",46.07,-71.97889,342,46,1975,2020,TRUE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02OE019","Normal","St. Lawrence",21,"MASSAWAPPI (RIVIERE) À 1,6 KM EN AVAL DU LAC MASSAWIPPI","QC",45.28417,-71.9625,610,69,1952,2020,TRUE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02OE022","Normal","St. Lawrence",21,"COATICOOK (RIVIERE) À 1,3 KM EN AVAL DU PONT-ROUTE 143 À WATERVILLE","QC",45.285,-71.89944,521,62,1959,2020,TRUE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02OE027","Normal","St. Lawrence",21,"EATON (RIVIERE) PRES DE LA RIVIERE SAINT-FRANCOIS-3","QC",45.46722,-71.65528,642,68,1953,2020,FALSE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02OE062","Normal","St. Lawrence",21,"SAINT-FRANCOIS (RIVIERE) À 0,5 KM EN AVAL DE LA CENTRALE WEEDON","QC",45.65861,-71.46861,2930,42,1979,2020,TRUE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02OG002","Normal","St. Lawrence",21,"YAMASKA (RIVIERE) À FARNHAM","QC",45.2825,-72.96583,1230,83,1929,2020,TRUE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02OG019","Normal","St. Lawrence",21,"NOIRE (RIVIERE) À 7,6 KM DE LA YAMASKA","QC",45.49972,-72.90639,1490,56,1965,2020,TRUE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02OG026","Normal","St. Lawrence",21,"DAVID (RIVIERE) AU PONT-ROUTE À SAINT-DAVID","QC",45.95361,-72.85944,316,52,1969,2020,FALSE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02OJ007","High","St. Lawrence",21,"RICHELIEU (RIVIERE) AUX RAPIDES FRYERS","QC",45.39847,-73.25844,22000,84,1937,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02OJ024","Normal","St. Lawrence",21,"HURONS (RIVIERE DES) EN AVAL DU RUISSEAU SAINT-LOUIS-2","QC",45.49028,-73.18694,309,48,1973,2020,FALSE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02OJ026","Normal","St. Lawrence",21,"L'ACADIE (RIVIERE) PRES DE L'AUTOROUTE NO. 10","QC",45.38972,-73.37083,345,42,1979,2020,FALSE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02PA007","High","St. Lawrence",21,"BATISCAN (RIVIERE) À 3,4 KM EN AVAL DE LA RIVIÈRE DES ENVIES","QC",46.58361,-72.40472,4480,54,1967,2020,FALSE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02PB019","High","St. Lawrence",21,"SAINTE-ANNE (RIVIERE) À 1,3 KM EN AVAL DU BARRAGE À CHUTE-PANET","QC",46.85278,-71.8775,1550,56,1965,2020,TRUE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02PC002","Normal","St. Lawrence",21,"JACQUES-CARTIER (RIVIERE) EN AVAL DU PONT DU CHEMIN GOSFORD","QC",46.88972,-71.52722,2010,92,1923,2020,TRUE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02PC010","Normal","St. Lawrence",21,"ONTARITZI (RIVIÈRE) À 0,2 KM EN AVAL DU BARRAGE DU LAC SAINT-JOSEPH","QC",46.8675,-71.63944,213,45,1976,2020,TRUE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02PD002","Normal","St. Lawrence",21,"MONTMORENCY (RIVIERE) À 0,6 KM EN AVAL DU BARRAGE DES MARCHES NATURELLES","QC",46.89417,-71.15139,1100,73,1924,2020,FALSE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02PD010","Normal","St. Lawrence",21,"SAINT-CHARLES (RIVIERE) À 0,8 KM  EN AMONT DE LA RIVIERE LORETTE","QC",46.81417,-71.3175,357,52,1969,2020,TRUE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02PE014","Normal","St. Lawrence",21,"DAUPHINE (RIVIERE) À L' ÎLE D'ORLÉANS","QC",46.96667,-70.85639,24.9,51,1970,2020,FALSE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02PF001","High","St. Lawrence",21,"MALBAIE (RIVIERE) A CLERMONT","QC",47.69417,-70.21694,1700,54,1967,2020,TRUE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02PG003","Normal","St. Lawrence",21,"FOURCHUE (RIVIERE) À 0,2 KM EN AVAL DU BARRAGE MORIN","QC",47.65083,-69.51278,261,75,1943,2020,TRUE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02PG006","Normal","St. Lawrence",21,"LOUP (RIVIERE DU) A SAINT-JOSEPH-DE-KAMOURASKA","QC",47.6125,-69.64583,525,43,1978,2020,FALSE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02PG022","Normal","St. Lawrence",21,"OUELLE (RIVIERE) PRES DE SAINT-GABRIEL-DE-KAMOURASKA","QC",47.38111,-69.95806,795,39,1982,2020,FALSE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02PH010","Normal","St. Lawrence",21,"DU SUD (RIVIÈRE) À 1,0 KM EN AMONT DU PONT-ROUTE À ARTHURVILLE","QC",46.82056,-70.75694,821,55,1966,2020,TRUE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02PH011","Normal","St. Lawrence",21,"ETCHEMIN (RIVIERE) AU PONT-ROUTE 173 À SAINT-HENRI-DE-LÉVIS","QC",46.69111,-71.06889,1160,41,1980,2020,TRUE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02PJ030","Normal","St. Lawrence",21,"FAMINE (RIVIERE) A SAINT-GEORGES","QC",46.16417,-70.63972,691,57,1964,2020,FALSE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02PL005","Normal","St. Lawrence",21,"BECANCOUR (RIVIERE) À 2,1 KM EN AMONT DE LA RIVIÈRE PALMER","QC",46.30611,-71.45139,919,55,1966,2020,FALSE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02QA002","Normal","North Shore - Gaspe",22,"RIMOUSKI (RIVIERE) À 3,7 KM EN AMONT DU PONT-ROUTE 132","QC",48.41333,-68.55611,1610,52,1962,2013,FALSE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02QB001","Normal","North Shore - Gaspe",22,"MATANE (RIVIERE) À 8,5 KM EN AMONT DU PONT-ROUTE 132 À MATANE","QC",48.77472,-67.54194,1650,95,1926,2020,TRUE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02QB005","Normal","North Shore - Gaspe",22,"BLANCHE (RIVIERE) À 3,5 KM EN AMONT DU PONT-ROUTE 132","QC",48.76667,-67.66611,208,54,1967,2020,TRUE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02RC011","Normal","North Shore - Gaspe",22,"PERIBONCA (PETITE RIVIERE)","QC",48.81417,-72.04778,1090,47,1974,2020,FALSE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02RD003","High","North Shore - Gaspe",22,"MISTASSINI (RIVIERE) EN AMONT DE LA RIVIERE MISTASSIBI","QC",48.88778,-72.26361,9870,66,1953,2020,FALSE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02RF001","Normal","North Shore - Gaspe",22,"ASHUAPMUSHUAN (RIVIERE) À LA TÊTE DE LA CHUTE AUX SAUMONS","QC",48.68639,-72.48806,15300,68,1953,2020,FALSE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02RG005","Normal","North Shore - Gaspe",22,"METABETCHOUANE (RIVIERE) EN AMONT DE LA CENTRALE S.R.P.C.","QC",48.375,-71.99361,2280,52,1964,2020,FALSE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02RG008","Normal","North Shore - Gaspe",22,"OUIATCHOUANE (RIVIERE) EN AVAL DU BARRAGE DE LAC DES COMMISSAIRES","QC",48.20611,-72.23889,562,54,1966,2019,TRUE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02RH015","High","North Shore - Gaspe",22,"CHICOUTIMI (RIVIERE) EN AVAL DU BARRAGE PORTAGE DES ROCHES","QC",48.30417,-71.19444,3390,111,1910,2020,TRUE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02RH045","Normal","North Shore - Gaspe",22,"VALIN (RIVIERE) À 3,5 KM DE L'EMBOUCHURE","QC",48.48889,-70.97417,746,47,1974,2020,FALSE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02UA003","Normal","North Shore - Gaspe",22,"GODBOUT (RIVIERE) À 1,6 KM EN AMONT DU PONT-ROUTE 138","QC",49.33056,-67.65583,1570,47,1974,2020,FALSE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02UC002","Normal","North Shore - Gaspe",22,"MOISIE (RIVIERE) À 5,1 KM EN AMONT DU PONT DU Q.N.S.L.R.","QC",50.35028,-66.19028,19000,56,1965,2020,FALSE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02VC001","Normal","North Shore - Gaspe",22,"ROMAINE (RIVIERE) AU PONT DE LA Q.I.T.","QC",50.30778,-63.6225,13000,59,1956,2014,FALSE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02WB003","Normal","North Shore - Gaspe",22,"NATASHQUAN (RIVIERE) À 0,6 KM EN AVAL DE LA DÉCHARGE DU LAC ALIESTE","QC",50.42722,-61.71361,15600,41,1980,2020,FALSE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02XA003","Normal","North Shore - Gaspe",22,"LITTLE MECATINA RIVER ABOVE LAC FOURMONT","NL",52.22981,-61.31694,4540,43,1978,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02XC001","Normal","North Shore - Gaspe",22,"SAINT-PAUL (RIVIERE) À 0,5 KM DU RUISSEAU CHANION","QC",51.7725,-57.6,6630,54,1967,2020,FALSE,"Continuous","MINISTERE DE L'ENVIRONNEMENT DU QUEBEC"
"02YA002","Normal","Newfoundland - Labrador",25,"BARTLETTS RIVER NEAR ST. ANTHONY","NL",51.44922,-55.64125,33.6,35,1986,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02YC001","Normal","Newfoundland - Labrador",25,"TORRENT RIVER AT BRISTOL'S POOL","NL",50.60747,-57.15161,624,62,1959,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02YD002","Normal","Newfoundland - Labrador",25,"NORTHEAST BROOK NEAR RODDICKTON","NL",50.92442,-56.11169,200,41,1980,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02YE001","Normal","Newfoundland - Labrador",25,"GREAVETT BROOK ABOVE PORTLAND CREEK POND","NL",50.16231,-57.57753,95.7,36,1984,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02YG001","Normal","Newfoundland - Labrador",25,"MAIN RIVER AT PARADISE POOL","NL",49.81067,-57.15942,627,34,1986,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02YJ001","Normal","Newfoundland - Labrador",25,"HARRYS RIVER BELOW HIGHWAY BRIDGE","NL",48.57583,-58.36264,640,52,1968,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02YL002","Normal","Newfoundland - Labrador",25,"CORNER BROOK AT WATSONS BROOK POWERHOUSE","NL",48.92389,-57.90306,127,52,1959,2010,TRUE,"Continuous","DEER LAKE POWER COMPANY LTD."
"02YL003","Normal","Newfoundland - Labrador",25,"HUMBER RIVER AT HUMBER VILLAGE BRIDGE","NL",48.98286,-57.76058,7860,38,1982,2019,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02YL005","Normal","Newfoundland - Labrador",25,"RATTLER BROOK NEAR MCIVERS","NL",49.05831,-58.10519,17,35,1985,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02YM003","Normal","Newfoundland - Labrador",25,"SOUTH WEST BROOK NEAR BAIE VERTE","NL",49.89353,-56.22214,93.2,41,1980,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02YO001","Normal","Newfoundland - Labrador",25,"EXPLOITS RIVER AT GRAND FALLS","NL",48.93056,-55.66861,8390,67,1944,2010,TRUE,"Continuous","ABITIBI CONSOLIDATED"
"02YO003","High","Newfoundland - Labrador",25,"RATTLING BROOK AT RATTLING BROOK POWERHOUSE","NL",49.05333,-55.28667,378,49,1962,2010,TRUE,"Continuous","NEWFOUNDLAND LIGHT AND POWER COMPANY LIMITED"
"02YO006","Normal","Newfoundland - Labrador",25,"PETERS RIVER NEAR BOTWOOD","NL",49.10383,-55.39669,177,40,1981,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02YO008","Normal","Newfoundland - Labrador",25,"GREAT RATTLING BROOK ABOVE TOTE RIVER CONFLUENCE","NL",48.82667,-55.52869,773,37,1984,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02YQ001","Normal","Newfoundland - Labrador",25,"GANDER RIVER AT BIG CHUTE","NL",49.01628,-54.85067,4450,72,1949,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02YR001","Normal","Newfoundland - Labrador",25,"MIDDLE BROOK NEAR GAMBO","NL",48.80739,-54.22256,275,62,1959,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02YR003","Normal","Newfoundland - Labrador",25,"INDIAN BAY BROOK NEAR NORTHWEST ARM","NL",49.04217,-53.88567,554,40,1981,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02YS003","Normal","Newfoundland - Labrador",25,"SOUTHWEST BROOK AT TERRA NOVA NATIONAL PARK","NL",48.60772,-53.97889,36.7,53,1967,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02YS005","Normal","Newfoundland - Labrador",25,"TERRA NOVA RIVER AT GLOVERTOWN","NL",48.66275,-54.01525,2000,36,1985,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02ZA002","Normal","Newfoundland - Labrador",25,"HIGHLANDS RIVER AT TRANS-CANADA HIGHWAY","NL",48.10839,-58.78358,72,38,1982,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02ZB001","Normal","Newfoundland - Labrador",25,"ISLE AUX MORTS RIVER BELOW HIGHWAY BRIDGE","NL",47.61333,-59.00978,205,58,1962,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02ZC002","Normal","Newfoundland - Labrador",25,"GRANDY BROOK BELOW TOP POND BROOK","NL",47.85608,-57.73319,230,38,1982,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02ZD002","Normal","Newfoundland - Labrador",25,"GREY RIVER NEAR GREY RIVER","NL",47.74331,-56.934,1340,48,1969,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02ZE003","Normal","Newfoundland - Labrador",25,"SALMON RIVER AT BAY D'ESPOIR POWERHOUSE","NL",47.98333,-55.85333,5910,44,1967,2010,TRUE,"Continuous","NEWFOUNDLAND AND LABRADOR HYDRO"
"02ZF001","Normal","Newfoundland - Labrador",25,"BAY DU NORD RIVER AT BIG FALLS","NL",47.74683,-55.44022,1170,71,1950,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02ZG001","Normal","Newfoundland - Labrador",25,"GARNISH RIVER NEAR GARNISH","NL",47.21642,-55.33,205,63,1958,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02ZG003","Normal","Newfoundland - Labrador",25,"SALMONIER RIVER NEAR LAMALINE","NL",46.87781,-55.77619,115,41,1980,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02ZG004","Normal","Newfoundland - Labrador",25,"RATTLE BROOK NEAR BOAT HARBOUR","NL",47.45003,-54.85303,42.7,40,1981,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02ZH001","Normal","Newfoundland - Labrador",25,"PIPERS HOLE RIVER AT MOTHERS BROOK","NL",47.94667,-54.28433,764,69,1952,2020,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02ZH002","Normal","Newfoundland - Labrador",25,"COME BY CHANCE RIVER NEAR GOOBIES","NL",47.91875,-53.94867,43.3,52,1961,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02ZJ001","Normal","Newfoundland - Labrador",25,"SOUTHERN BAY RIVER NEAR SOUTHERN BAY","NL",48.38067,-53.67394,67.4,44,1976,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"02ZJ002","Normal","Newfoundland - Labrador",25,"SALMON COVE RIVER NEAR CHAMPNEYS","NL",48.39592,-53.30161,73.6,37,1983,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
